Session Date,Start Time,End Time,Site,User,Game Type,Starting Sc Balance,Ending Sc Balance,Sc Change,Freebies Detected,Dollar Value,Status,Notes,Basis Bonus,Gameplay Pnl,Total Taxable,End Date,Processed,Ending Redeemable Sc,Starting Redeemable Sc,Session Basis,Expected Start Total Sc,Expected Start Redeemable Sc,Inferred Start Total Delta,Inferred Start Redeemable Delta,Delta Total,Delta Redeem,Net Taxable Pl,Basis Consumed,Game Name,Wager Amount,Rtp
2026-01-01,00:31:00,11:48:00,Golden Hearts,fooyay,Table Games,284.9,278.48,-6.419999999999959,33.24999999999997,-6.419999999999959,Closed,,,,28.480000000000018,,1,278.48,0.0,250.0,283.05,0.0,1.849999999999966,0.0,-6.419999999999959,278.48,28.480000000000018,250.0,,,
2026-01-01,00:35:00,01:04:00,Pulsz Bingo,fooyay,Table Games,502.5,500.45,-2.0500000000000114,57.96999999999997,-2.0500000000000114,Closed,,,,-2.04999999999999,,1,31.15,0.0,442.43,500.0,0.0,2.5,0.0,-2.0500000000000114,31.15,-2.04999999999999,33.19999999999999,,,
2026-01-01,12:20:00,12:25:00,Modo,mrs. fooyay,Table Games,471.1,494.1,23.0,10.009999999999991,23.0,Closed,,,,23.0,2026-01-01,1,56.0,0.0,399.45,470.0,0.0,1.1000000000000227,0.0,23.0,56.0,23.0,33.0,,,
2026-01-01,12:21:00,12:25:00,Spree,fooyay,Table Games,24.48,0.48,-24.0,8.309999999999999,-24.0,Closed,Cross to Gwen's Modo,,,-13.01,2026-01-01,1,0.48,0.0,13.49,20.0,0.0,4.48,0.0,-24.0,0.48,-13.01,13.49,,,
2026-01-01,12:34:00,16:53:00,Modo,fooyay,Table Games,401.3,393.8,-7.5,10.310000000000002,-7.5,Closed,,,,53.84000000000003,,1,393.8,0.0,339.96,400.0,0.0,1.3000000000000114,0.0,-7.5,393.8,53.84000000000003,339.96,,,
2026-01-01,20:53:33,21:33:00,Moonspin,fooyay,Slots,436.54,411.44,-25.100000000000023,20.460000000000036,-25.100000000000023,Closed,,,,101.49000000000001,2026-01-01,1,411.44,0.0,309.95,425.0,0.0,11.54000000000002,0.0,-25.100000000000023,411.44,101.49000000000001,309.95,,,
2026-01-01,00:28:00,11:43:00,Stake,mrs. fooyay,Table Games,4511.25,4409.62,-101.63000000000011,11.25,-101.63000000000011,Closed,,,,-90.38000000000011,2026-01-01,1,4409.62,0.0,4500.0,4511.25,0.0,0.0,0.0,-101.63000000000011,4409.62,-90.38000000000011,4500.0,,,
2026-01-01,12:05:00,23:15:00,Stake,mrs. fooyay,Table Games,2506.25,2483.44,-22.809999999999945,6.25,-22.809999999999945,Closed,,,,-16.559999999999945,2026-01-01,1,2483.44,0.0,2500.0,2506.25,0.0,0.0,0.0,-22.809999999999945,2483.44,-16.559999999999945,2500.0,,,
2026-01-02,12:50:00,13:08:00,Lonestar,fooyay,Table Games,101.8,0.8,-101.0,101.8,-101.0,Closed,"Freebies acculumated.  Played roulette to cross with Gwen's Modo (which had a basis from 2025 I needed to close out).   Even though this is a -$101 gameplay loss, only $35.20 of that was redeemable balance to begin with, and that was all free SC with no basis.  So the remaining $0.80 is still free SC taxable event.",,,0.7999999999999972,2026-01-02,1,0.8,35.2,0.0,0.0,0.0,101.8,35.2,-101.0,-34.400000000000006,0.7999999999999972,0.0,,,
2026-01-02,12:50:00,13:26:00,Modo,mrs. fooyay,Table Games,494.4,607.4,113.0,0.2999999999999545,113.0,Closed,"Session has a basis from 2025.  Crossed with Elliot's Lonestar on roulette to get this one closed out and redeemable, and Elliot's LS also was all freebies, so this made sense to do.",,,184.95,2026-01-02,1,607.4,56.0,0.0,494.1,56.0,0.2999999999999545,0.0,113.0,551.4,184.95,366.45,,,
2026-01-02,13:20:00,13:26:00,Wow Vegas,fooyay,Table Games,353.86,318.86,-35.0,8.139999999999986,-35.0,Closed,"Basis from 2025.  Crossing with Gwen's Modo (also basis from 2025) so that we can get them both closed out.  Wow started with a higher balance because I crossed other sites into it in 2025.  There was a redeemable portion played through in 2025 using our different accounting method, however we adjusted the starting redeemable balance to $0 here in order to correctly report the net P/L.",,,164.55,2026-01-02,1,318.86,0.0,154.31,199.0,0.0,154.86,0.0,-35.0,318.86,164.55,154.31,,,
2026-01-02,14:10:00,15:00:00,Moonspin,fooyay,Slots,295.0,259.2,-35.80000000000001,59.05000000000001,-35.80000000000001,Closed,,,,23.25,,1,259.2,0.0,235.95,295.0,0.0,0.0,0.0,-35.80000000000001,259.2,23.25,235.95,,,
2026-01-02,16:30:00,21:00:00,Pulsz Bingo,fooyay,Table Games,501.0,489.9,-11.100000000000023,0.5500000000000114,-11.100000000000023,Closed,Continuing previous unfinished session from 1/2/26,,,-10.850000000000023,2026-01-02,1,189.4,31.4,0.0,500.45,31.15,0.5500000000000114,0.25,-11.100000000000023,158.0,-10.850000000000023,169.10000000000002,,,
2026-01-02,16:40:00,21:00:00,Modo,fooyay,Table Games,200.3,189.55,-10.75,25.32000000000005,-10.75,Closed,,,,14.570000000000022,,1,189.55,0.0,174.98,200.0,0.0,0.30000000000001137,0.0,-10.75,189.55,14.570000000000022,174.98,,,
2026-01-03,15:48:23,15:48:49,Stake,mrs. fooyay,Other,3562.92,3562.92,0.0,3562.92,0.0,Closed,Free cash Plat IV VIP Bonus and Saturday daily drops.  Dummy sesssion for redemption.,,,3562.92,2026-01-03,1,3562.92,3562.92,0.0,0.0,0.0,3562.92,3562.92,0.0,0.0,3562.92,0.0,,,
2026-01-03,20:15:00,20:38:00,Moonspin,fooyay,Slots,346.48,350.62,4.139999999999986,52.29000000000002,4.139999999999986,Closed,"For some reason this session was showing 311.49 in free SC (which is $34.99 the most recent purchase price, less than my starting SC).  I'm guessing it's not grabbing ""start SC"" from teh most recent purchase, but not sure.

The Net P/L doesn't appear to be accounting for the additional SC I received from FS in between sessions.",,,56.430000000000014,2026-01-03,1,350.62,301.48,34.99,304.2,259.2,42.28000000000003,42.28000000000003,4.139999999999986,49.139999999999986,56.430000000000014,34.99,,,
2026-01-03,21:15:00,21:55:00,Rolling Riches,fooyay,Slots,492.2,442.8,-49.39999999999998,67.08999999999997,-49.39999999999998,Closed,,,,17.889999999999986,2026-01-03,1,442.8,0.0,424.91,492.0,0.0,0.19999999999998863,0.0,-49.39999999999998,442.8,17.889999999999986,424.91,,,
2026-01-04,00:30:00,01:07:00,Pulsz Bingo,fooyay,Table Games,489.9,500.2,10.300000000000011,0.0,10.300000000000011,Closed,,,,70.66999999999996,2026-01-04,1,500.2,189.4,0.0,489.9,189.4,0.0,0.0,10.300000000000011,310.79999999999995,70.66999999999996,240.13,,,
2025-12-02,01:50:00,03:00:00,Lonestar,mrs. fooyay,Slots,2413.22,1412.69,-1000.5299999999997,300.0300000000002,-1000.5299999999997,Closed,,,,-687.2799999999997,2025-12-02,1,1412.69,0.0,2099.97,2400.0,0.0,13.2199999999998,0.0,-1000.5299999999997,1412.69,-687.2799999999997,2099.97,,,
2026-01-04,20:50:00,20:56:00,Moonspin,fooyay,Slots,375.62,381.6,5.980000000000018,5.009999999999991,5.980000000000018,Closed,,,,10.99000000000002,,1,381.6,350.62,19.99,375.62,350.62,0.0,0.0,5.980000000000018,30.980000000000018,10.99000000000002,19.99,,,
2026-01-05,10:15:00,08:00:00,Stake,fooyay,Table Games,2562.01,2381.58,-180.4300000000003,6.25,-180.4300000000003,Closed,,,,-118.42000000000007,2026-01-06,1,2381.58,55.76,2500.0,2506.25,0.0,55.76000000000022,55.76,-180.4300000000003,2325.8199999999997,-118.42000000000007,2500.0,,,
2026-01-05,10:25:00,08:10:00,Stake,mrs. fooyay,Table Games,2507.25,2373.14,-134.11000000000013,7.25,-134.11000000000013,Closed,,,,-126.86000000000013,2026-01-06,1,2373.14,1.0,2500.0,2506.25,0.0,1.0,1.0,-134.11000000000013,2372.14,-126.86000000000013,2500.0,,,
2026-01-05,10:55:00,11:10:00,Legendz,fooyay,Slots,220.0,210.0,-10.0,7.110000000000014,-10.0,Closed,Aloha King Elvis,,,4.219999999999999,,1,210.0,0.0,205.78,220.0,0.0,0.0,0.0,-10.0,210.0,4.219999999999999,205.78,,,
2026-01-05,11:45:00,20:30:00,Modo,mrs. fooyay,Table Games,300.6,313.45,12.849999999999966,40.629999999999995,12.849999999999966,Closed,,,,53.48000000000002,2026-01-05,1,313.45,0.0,259.96999999999997,300.0,0.0,0.6000000000000227,0.0,12.849999999999966,313.45,53.48000000000002,259.96999999999997,,,
2026-01-05,12:12:00,20:45:00,Golden Hearts,fooyay,Table Games,280.9,289.0,8.100000000000023,30.899999999999977,8.100000000000023,Closed,,,,39.0,,1,289.0,0.0,250.0,280.5,0.0,0.39999999999997726,0.0,8.100000000000023,289.0,39.0,250.0,,,
2026-01-05,21:00:00,21:10:00,Moonspin,fooyay,Slots,421.6,411.44,-10.160000000000025,5.009999999999991,-10.160000000000025,Closed,,,,-5.150000000000027,2026-01-05,1,411.44,381.6,34.99,421.6,381.6,0.0,0.0,-10.160000000000025,29.839999999999975,-5.150000000000027,34.99,,,
2026-01-06,08:22:00,08:23:00,Stake,mrs. fooyay,Other,2305.0,2305.0,0.0,2305.0,0.0,Closed,Stake Plat IV Bonus,,,2305.0,2026-01-06,1,2305.0,2305.0,0.0,0.0,0.0,2305.0,2305.0,0.0,0.0,2305.0,0.0,,,
